,ID number,Results_mod1,Results_mod2,Total,Voto 1_mod1,Voto 2_mod1,Voto 3_mod1,Voto 4_mod1,Voto 5_mod1,Voto 6_mod1,Voto 7_mod1,Voto 8_mod1,Voto 9_mod1,Voto 10_mod1,Voto 11_mod1,Voto 12_mod1,Voto 1_mod2,Voto 2_mod2,Voto 3_mod2,Voto 4_mod2,Voto 5_mod2,Voto 6_mod2,Voto 7_mod2,Voto 8_mod2,Voto 9_mod2,Voto 10_mod2,Voto 11_mod2,Voto 12_mod2
0,7028812,11.8,0.0,11.8,1.1,1.4,1.5,1.5,1.0,1.0,1.0,1.0,1.0,1.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,7058343,9.0,13.8,22.8,1.4,0.0,1.2,0.0,0.2,1.0,1.0,1.0,1.0,1.0,0.4,0.8,2.0,2.0,2.0,1.0,0.8,1.0,1.0,0.5,1.0,0.5,1.0,1.0
2,7058672,13.0,14.6,27.6,1.5,1.4,2.0,1.0,0.3,1.0,1.0,1.0,1.0,0.8,1.0,1.0,2.0,1.5,1.6,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
3,7089769,13.2,13.4,26.6,1.4,1.3,1.4,1.4,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,2.0,2.0,1.4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,7090350,10.1,9.4,19.5,1.3,1.3,0.0,1.3,0.0,0.8,1.0,1.0,1.0,1.0,1.0,0.4,1.0,2.0,1.6,0.0,0.8,1.0,1.0,1.0,1.0,0.0,0.0,0.0
5,7111885,13.7,12.6,26.299999999999997,1.6,1.4,1.5,1.5,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,2.0,2.0,1.8,0.0,0.8,1.0,1.0,1.0,1.0,0.5,0.5,1.0
6,7116071,12.2,0.0,12.2,1.6,1.6,1.3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7117023,13.6,9.25,22.85,1.5,1.5,2.0,1.7,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.9,1.8,0.0,0.8,0.0,1.0,1.0,1.0,0.25,-0.25,-0.25
8,7118589,12.9,0.0,12.9,1.5,1.5,1.4,1.1,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,7122470,14.9,15.2,30.1,2.0,1.8,1.6,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.8,1.0,1.0,0.6,1.0,1.0,1.0,0.8
10,7123463,13.4,12.6,26.0,2.0,1.3,2.0,1.6,0.3,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.6,1.8,1.7,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
11,7123464,14.7,11.8,26.5,1.7,1.8,1.9,1.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,2.0,2.0,2.0,0.5,0.8,1.0,0.7,0.3,1.0,0.5,0.5,1.0
12,7123658,13.8,12.0,25.8,1.8,1.8,1.3,1.5,1.0,1.0,1.0,1.0,1.0,1.0,0.4,1.0,2.0,2.0,1.5,1.5,0.8,1.0,0.7,1.0,1.0,1.0,-0.25,-0.25
13,7125629,9.4,0.0,9.4,1.5,0.8,1.8,0.0,0.0,1.0,0.8,1.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,7127798,0.0,9.45,9.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,0.0,0.0,0.8,1.0,0.6,0.3,1.0,0.25,1.0,1.0
15,7140086,14.1,12.25,26.35,1.5,1.7,1.5,1.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,2.0,2.0,1.2,0.0,0.8,1.0,1.0,1.0,1.0,0.25,1.0,1.0
16,7140087,12.7,14.05,26.75,2.0,1.7,1.5,1.2,0.0,1.0,0.3,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,0.8,1.0,1.0,1.0,1.0,0.25,1.0,1.0
17,7140088,11.8,13.3,25.1,1.5,1.6,1.4,1.3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.7,1.8,0.5,0.8,1.0,1.0,1.0,1.0,0.5,1.0,1.0
18,7140092,13.5,11.4,24.9,1.7,2.0,1.5,1.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8,2.0,1.7,1.8,0.0,1.0,0.6,1.0,0.3,1.0,0.0,1.0,1.0
19,7140103,15.0,15.2,30.2,1.8,1.8,1.7,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,2.0,2.0,2.0,2.0,0.8,1.0,1.0,1.0,0.6,1.0,1.0,0.8
20,7140107,15.2,12.7,27.9,1.6,1.6,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.8,1.0,1.0,0.4,1.0,0.5,1.0,1.0
21,7140110,15.4,15.6,31.0,2.0,2.0,1.7,1.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.8,1.0,1.0,1.0,1.0,1.0,0.8,1.0
22,7140116,14.6,14.3,28.9,1.7,1.9,1.6,1.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.8,1.5,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0
23,7140120,14.1,14.8,28.9,1.6,1.4,1.5,1.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.3,1.0,0.5,1.0,1.0
24,7140280,13.8,14.3,28.1,1.5,1.8,1.4,1.5,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.5,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0
25,7140368,14.6,13.7,28.299999999999997,1.6,1.8,1.5,1.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.8,2.0,1.0,0.8,1.0,1.0,0.6,1.0,0.5,1.0,1.0
26,7140375,12.9,14.6,27.5,1.5,1.7,1.8,1.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,2.0,1.8,2.0,1.5,0.8,1.0,1.0,1.0,1.0,0.5,1.0,1.0
27,7140385,15.7,15.7,31.4,1.7,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.7,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,7140551,14.2,15.05,29.25,1.5,2.0,1.6,1.3,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.8,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0
29,7140557,14.0,0.0,14.0,1.6,2.0,1.6,1.3,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,7140561,14.0,11.6,25.6,1.4,1.6,1.7,1.5,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,2.0,1.8,2.0,0.0,1.0,1.0,1.0,0.8,1.0,0.25,-0.25,1.0
31,7140565,5.0,9.3,14.3,1.0,1.5,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.3,0.0,1.5,1.4,0.8,2.0,0.6,0.3,0.7,0.0,0.0,1.0,0.0,1.0
32,7140870,12.7,12.2,24.9,1.1,1.5,1.2,1.3,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4,1.7,1.5,1.0,0.8,1.0,1.0,0.3,1.0,0.5,1.0,1.0
33,7140871,13.9,14.4,28.3,1.5,1.5,1.5,1.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.8,2.0,2.0,1.5,0.8,1.0,0.8,1.0,1.0,0.5,1.0,1.0
34,7140875,14.3,13.1,27.4,1.6,1.6,1.8,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.6,2.0,1.9,2.0,0.8,0.3,1.0,0.0,1.0,1.0,0.5,1.0
35,7140882,11.8,10.2,22.0,0.8,1.4,1.2,1.3,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.6,1.4,1.7,1.5,1.0,0.8,0.4,0.6,0.3,1.0,0.5,0.0,1.0
36,7140887,14.1,0.0,14.1,1.9,1.5,1.5,2.0,0.3,1.0,0.9,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,7140888,13.0,0.0,13.0,1.9,1.7,0.0,2.0,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
